#Savolaks, incl. Nyslott(Olofsborg).

owner = GFI
controller = GFI
add_core = GFI
add_core = FIN
culture = finnish
religion = catholic
hre = no
base_tax = 1 
base_production = 1
trade_goods = fur
base_manpower = 1
capital = "Olofsborg"
is_city = yes
#fort_15th = yes
discovered_by = western
discovered_by = eastern
discovered_by = high_american
discovered_by = anatolian
discovered_by = muslim
discovered_by = indian
discovered_by = east_african
discovered_by = chinese
discovered_by = west_african
discovered_by = central_african
discovered_by = nomadic
discovered_by = mesoamerican
discovered_by = andean
discovered_by = north_american
discovered_by = south_american
