#Gotland- Visby etc

owner = LIV
controller = LIV
add_core = GOT
add_core = LIV
culture = swedish
religion = catholic
hre = no
base_tax = 4 
base_production = 4
trade_goods = wool
base_manpower = 2
 # Visborg Castle
capital = "Visby"
is_city = yes
fort_15th = yes
discovered_by = western
discovered_by = eastern
discovered_by = high_american
discovered_by = anatolian
discovered_by = muslim
discovered_by = indian
discovered_by = east_african
discovered_by = chinese
discovered_by = west_african
discovered_by = central_african
discovered_by = nomadic
discovered_by = mesoamerican
discovered_by = andean
discovered_by = north_american
discovered_by = south_american
extra_cost = 8
center_of_trade = 1


